platform,region,plan_type,price,scraped_at,currency
Shahid,Bahrain,General,0.0,2026-03-31 22:19:04,USD
Netflix,Bahrain,Basic,7.99,2026-03-31 22:19:25,USD
Netflix,Bahrain,Standard,10.49,2026-03-31 22:19:25,USD
Netflix,Bahrain,Premium,15.79,2026-03-31 22:19:25,USD
Apple TV+,Saudi Arabia,Apple TV+ Monthly,8.0,2026-03-31 22:19:01,USD
Shahid,Saudi Arabia,General,0.0,2026-03-31 22:19:06,USD
Spotify,Ireland,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Ireland,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Ireland,Duo,19.53,2026-03-31 22:18:53,USD
Spotify,Ireland,Family,22.98,2026-03-31 22:18:53,USD
Apple TV+,Ireland,Apple TV+ Monthly,11.48,2026-03-31 22:18:57,USD
Shahid,Ireland,General,0.0,2026-03-31 22:19:14,USD
Shahid,Israel,General,0.0,2026-03-31 22:19:19,USD
Shahid,Qatar,General,0.0,2026-03-31 22:19:15,USD
Netflix,Qatar,Basic,8.99,2026-03-31 22:19:30,USD
Netflix,Qatar,Standard,11.99,2026-03-31 22:19:30,USD
Netflix,Qatar,Premium,17.99,2026-03-31 22:19:30,USD
Spotify,Oman,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Oman,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Oman,Duo,7.49,2026-03-31 22:18:53,USD
Spotify,Oman,Family,9.49,2026-03-31 22:18:53,USD
Apple TV+,Oman,Apple TV+ Monthly,6.99,2026-03-31 22:19:02,USD
Shahid,Oman,General,0.0,2026-03-31 22:19:22,USD
Netflix,Oman,Basic,8.39,2026-03-31 22:19:44,USD
Netflix,Oman,Standard,10.49,2026-03-31 22:19:44,USD
Netflix,Oman,Premium,15.79,2026-03-31 22:19:44,USD
Apple TV+,Bangladesh,Apple TV+ Monthly,12.99,2026-03-31 22:19:29,USD
Shahid,Bangladesh,General,0.0,2026-03-31 22:19:38,USD
Netflix,Bangladesh,Mobile,2.99,2026-03-31 22:19:56,USD
Netflix,Bangladesh,Basic,3.99,2026-03-31 22:19:56,USD
Netflix,Bangladesh,Standard,7.99,2026-03-31 22:19:56,USD
Netflix,Bangladesh,Premium,9.99,2026-03-31 22:19:56,USD
Apple TV+,Bhutan,Apple TV+ Monthly,12.99,2026-03-31 22:19:30,USD
Shahid,Bhutan,General,0.0,2026-03-31 22:19:39,USD
Netflix,Bhutan,Mobile,2.99,2026-03-31 22:19:54,USD
Netflix,Bhutan,Basic,3.99,2026-03-31 22:19:54,USD
Netflix,Bhutan,Standard,7.99,2026-03-31 22:19:54,USD
Netflix,Bhutan,Premium,9.99,2026-03-31 22:19:54,USD
Apple TV+,Cambodia,Apple TV+ Monthly,7.99,2026-03-31 22:19:37,USD
Shahid,Cambodia,General,0.0,2026-03-31 22:19:43,USD
Netflix,Cambodia,Mobile,2.99,2026-03-31 22:19:57,USD
Netflix,Cambodia,Basic,3.99,2026-03-31 22:19:57,USD
Netflix,Cambodia,Standard,7.99,2026-03-31 22:19:57,USD
Netflix,Cambodia,Premium,9.99,2026-03-31 22:19:57,USD
Spotify,Nepal,Individual,0.0,2026-03-31 22:19:27,USD
Spotify,Nepal,Student,0.0,2026-03-31 22:19:27,USD
Spotify,Nepal,Duo,4.49,2026-03-31 22:19:27,USD
Spotify,Nepal,Family,5.79,2026-03-31 22:19:27,USD
Apple TV+,Nepal,Apple TV+ Monthly,12.99,2026-03-31 22:19:32,USD
Shahid,Nepal,General,0.0,2026-03-31 22:19:37,USD
Netflix,Nepal,Mobile,2.99,2026-03-31 22:19:54,USD
Netflix,Nepal,Basic,3.99,2026-03-31 22:19:54,USD
Netflix,Nepal,Standard,7.99,2026-03-31 22:19:54,USD
Netflix,Nepal,Premium,9.99,2026-03-31 22:19:54,USD
Apple TV+,Laos,Apple TV+ Monthly,7.99,2026-03-31 22:19:38,USD
Shahid,Laos,General,0.0,2026-03-31 22:19:43,USD
Netflix,Laos,Mobile,2.99,2026-03-31 22:19:59,USD
Netflix,Laos,Basic,3.99,2026-03-31 22:19:59,USD
Netflix,Laos,Standard,7.99,2026-03-31 22:19:59,USD
Netflix,Laos,Premium,9.99,2026-03-31 22:19:59,USD
Shahid,South Africa,General,0.0,2026-03-31 22:19:33,USD
Spotify,Sri Lanka,Individual,0.0,2026-03-31 22:19:26,USD
Spotify,Sri Lanka,Student,0.0,2026-03-31 22:19:26,USD
Spotify,Sri Lanka,Duo,3.23,2026-03-31 22:19:26,USD
Spotify,Sri Lanka,Family,4.2,2026-03-31 22:19:26,USD
Apple TV+,Sri Lanka,Apple TV+ Monthly,6.99,2026-03-31 22:19:36,USD
Shahid,Sri Lanka,General,0.0,2026-03-31 22:19:42,USD
Netflix,Sri Lanka,Mobile,2.99,2026-03-31 22:20:02,USD
Netflix,Sri Lanka,Basic,3.99,2026-03-31 22:20:02,USD
Netflix,Sri Lanka,Standard,7.99,2026-03-31 22:20:02,USD
Netflix,Sri Lanka,Premium,9.99,2026-03-31 22:20:02,USD
Apple TV+,Pakistan,Apple TV+ Monthly,12.99,2026-03-31 22:19:28,USD
Shahid,Pakistan,General,0.0,2026-03-31 22:19:39,USD
Shahid,India,General,0.0,2026-03-31 22:19:43,USD
Spotify,Singapore,Individual,0.0,2026-03-31 22:19:28,USD
Spotify,Singapore,Student,0.0,2026-03-31 22:19:28,USD
Spotify,Singapore,Duo,16.98,2026-03-31 22:19:28,USD
Spotify,Singapore,Family,20.98,2026-03-31 22:19:28,USD
Apple TV+,Singapore,Apple TV+ Monthly,13.98,2026-03-31 22:19:37,USD
Shahid,Singapore,General,0.0,2026-03-31 22:19:42,USD
Apple TV+,Indonesia,Apple TV+ Monthly,6.39,2026-03-31 22:19:37,USD
Shahid,Indonesia,General,0.0,2026-03-31 22:19:44,USD
Apple TV+,Myanmar,Apple TV+ Monthly,12.99,2026-03-31 22:19:39,USD
Shahid,Myanmar,General,0.0,2026-03-31 22:19:44,USD
Netflix,Myanmar,Mobile,2.99,2026-03-31 22:20:01,USD
Netflix,Myanmar,Basic,3.99,2026-03-31 22:20:01,USD
Netflix,Myanmar,Standard,7.99,2026-03-31 22:20:01,USD
Netflix,Myanmar,Premium,9.99,2026-03-31 22:20:01,USD
Spotify,Philippines,Individual,3.02,2026-03-31 22:19:29,USD
Spotify,Philippines,Student,1.52,2026-03-31 22:19:29,USD
Spotify,Philippines,Duo,4.09,2026-03-31 22:19:29,USD
Spotify,Philippines,Family,4.98,2026-03-31 22:19:29,USD
Apple TV+,Philippines,Apple TV+ Monthly,6.59,2026-03-31 22:19:36,USD
Shahid,Philippines,General,0.0,2026-03-31 22:19:44,USD
Shahid,Vietnam,General,0.0,2026-03-31 22:19:57,USD
Spotify,Malaysia,Individual,3.72,2026-03-31 22:19:29,USD
Spotify,Malaysia,Student,2.02,2026-03-31 22:19:29,USD
Spotify,Malaysia,Duo,5.21,2026-03-31 22:19:29,USD
Spotify,Malaysia,Family,5.94,2026-03-31 22:19:29,USD
Apple TV+,Malaysia,Apple TV+ Monthly,6.36,2026-03-31 22:19:52,USD
Shahid,Malaysia,General,0.0,2026-03-31 22:19:59,USD
Spotify,Brunei,Individual,0.0,2026-03-31 22:19:36,USD
Spotify,Brunei,Student,0.0,2026-03-31 22:19:36,USD
Spotify,Brunei,Duo,10.49,2026-03-31 22:19:36,USD
Spotify,Brunei,Family,12.99,2026-03-31 22:19:36,USD
Shahid,Brunei,General,0.0,2026-03-31 22:20:00,USD
Netflix,Brunei,Mobile,6.49,2026-03-31 22:20:13,USD
Netflix,Brunei,Basic,10.99,2026-03-31 22:20:13,USD
Netflix,Brunei,Standard,13.99,2026-03-31 22:20:13,USD
Netflix,Brunei,Premium,17.99,2026-03-31 22:20:13,USD
Spotify,Maldives,Individual,0.0,2026-03-31 22:19:27,USD
Spotify,Maldives,Student,0.0,2026-03-31 22:19:27,USD
Spotify,Maldives,Duo,7.49,2026-03-31 22:19:27,USD
Spotify,Maldives,Family,9.49,2026-03-31 22:19:27,USD
Apple TV+,Maldives,Apple TV+ Monthly,12.99,2026-03-31 22:19:51,USD
Shahid,Maldives,General,0.0,2026-03-31 22:19:57,USD
Netflix,Maldives,Mobile,6.49,2026-03-31 22:20:12,USD
Netflix,Maldives,Basic,10.99,2026-03-31 22:20:12,USD
Netflix,Maldives,Standard,13.99,2026-03-31 22:20:12,USD
Netflix,Maldives,Premium,17.99,2026-03-31 22:20:12,USD
Apple TV+,Japan,Apple TV+ Monthly,5.67,2026-03-31 22:19:48,USD
Shahid,Japan,General,0.0,2026-03-31 22:19:56,USD
Shahid,Thailand,General,0.0,2026-03-31 22:19:55,USD
Shahid,South Korea,General,0.0,2026-03-31 22:20:05,USD
Apple TV+,Taiwan,Apple TV+ Monthly,7.81,2026-03-31 22:20:02,USD
Shahid,Taiwan,General,0.0,2026-03-31 22:20:11,USD
Spotify,Hong Kong,Individual,0.0,2026-03-31 22:19:59,USD
Spotify,Hong Kong,Student,0.0,2026-03-31 22:19:59,USD
Spotify,Hong Kong,Duo,12.56,2026-03-31 22:19:59,USD
Spotify,Hong Kong,Family,16.41,2026-03-31 22:19:59,USD
Apple TV+,Hong Kong,Apple TV+ Monthly,8.72,2026-03-31 22:20:02,USD
Shahid,Hong Kong,General,0.0,2026-03-31 22:20:08,USD
Spotify,Kyrgyzstan,Individual,0.0,2026-03-31 22:20:07,USD
Spotify,Kyrgyzstan,Student,0.0,2026-03-31 22:20:07,USD
Spotify,Kyrgyzstan,Duo,7.49,2026-03-31 22:20:07,USD
Spotify,Kyrgyzstan,Family,9.49,2026-03-31 22:20:07,USD
Apple TV+,Kyrgyzstan,Apple TV+ Monthly,12.99,2026-03-31 22:20:11,USD
Shahid,Kyrgyzstan,General,0.0,2026-03-31 22:20:17,USD
Apple TV+,Georgia,Apple TV+ Monthly,12.99,2026-03-31 22:20:08,USD
Shahid,Georgia,General,0.0,2026-03-31 22:20:15,USD
Spotify,Azerbaijan,Individual,0.0,2026-03-31 22:20:02,USD
Spotify,Azerbaijan,Student,0.0,2026-03-31 22:20:02,USD
Spotify,Azerbaijan,Duo,7.49,2026-03-31 22:20:02,USD
Spotify,Azerbaijan,Family,9.49,2026-03-31 22:20:02,USD
Apple TV+,Azerbaijan,Apple TV+ Monthly,6.99,2026-03-31 22:20:09,USD
Shahid,Azerbaijan,General,0.0,2026-03-31 22:20:16,USD
Spotify,Kazakhstan,Individual,0.0,2026-03-31 22:20:01,USD
Spotify,Kazakhstan,Student,0.0,2026-03-31 22:20:01,USD
Spotify,Kazakhstan,Duo,6.49,2026-03-31 22:20:01,USD
Spotify,Kazakhstan,Family,7.99,2026-03-31 22:20:01,USD
Apple TV+,Kazakhstan,Apple TV+ Monthly,12.99,2026-03-31 22:20:09,USD
Shahid,Kazakhstan,General,0.0,2026-03-31 22:20:13,USD
Apple TV+,Armenia,Apple TV+ Monthly,7.99,2026-03-31 22:20:10,USD
Shahid,Armenia,General,0.0,2026-03-31 22:20:15,USD
Spotify,Tajikistan,Individual,0.0,2026-03-31 22:20:08,USD
Spotify,Tajikistan,Student,0.0,2026-03-31 22:20:08,USD
Apple TV+,Tajikistan,Apple TV+ Monthly,7.99,2026-03-31 22:20:12,USD
Shahid,Tajikistan,General,0.0,2026-03-31 22:20:18,USD
Apple TV+,Mongolia,Apple TV+ Monthly,6.99,2026-03-31 22:20:13,USD
Shahid,Mongolia,General,0.0,2026-03-31 22:20:20,USD
Netflix,Mongolia,Mobile,2.99,2026-03-31 22:20:34,USD
Netflix,Mongolia,Basic,3.99,2026-03-31 22:20:34,USD
Netflix,Mongolia,Standard,7.99,2026-03-31 22:20:34,USD
Netflix,Mongolia,Premium,9.99,2026-03-31 22:20:34,USD
Spotify,Macau,Individual,0.0,2026-03-31 22:20:00,USD
Spotify,Macau,Student,0.0,2026-03-31 22:20:00,USD
Spotify,Macau,Duo,10.49,2026-03-31 22:20:00,USD
Spotify,Macau,Family,12.99,2026-03-31 22:20:00,USD
Apple TV+,Macau,Apple TV+ Monthly,9.99,2026-03-31 22:20:08,USD
Shahid,Macau,General,0.0,2026-03-31 22:20:16,USD
Netflix,Macau,Basic,7.99,2026-03-31 22:20:36,USD
Netflix,Macau,Standard,9.99,2026-03-31 22:20:36,USD
Netflix,Macau,Premium,11.99,2026-03-31 22:20:36,USD
Apple TV+,Uzbekistan,Apple TV+ Monthly,12.99,2026-03-31 22:20:09,USD
Shahid,Uzbekistan,General,0.0,2026-03-31 22:20:14,USD
Spotify,Spain,Individual,0.0,2026-03-31 22:20:13,USD
Spotify,Spain,Estudiantes,0.0,2026-03-31 22:20:13,USD
Spotify,Spain,Duo,19.53,2026-03-31 22:20:13,USD
Spotify,Spain,Familiar,24.13,2026-03-31 22:20:13,USD
Apple TV+,Spain,Apple TV+ Monthly,11.48,2026-03-31 22:20:19,USD
Shahid,Spain,General,0.0,2026-03-31 22:20:29,USD
Spotify,France,Personnel,0.0,2026-03-31 22:20:12,USD
Spotify,France,Étudiants,0.0,2026-03-31 22:20:12,USD
Spotify,France,Duo,19.77,2026-03-31 22:20:12,USD
Spotify,France,Famille,24.41,2026-03-31 22:20:12,USD
Apple TV+,France,Apple TV+ Monthly,11.48,2026-03-31 22:20:20,USD
Shahid,France,General,0.0,2026-03-31 22:20:30,USD
Shahid,Belgium,General,0.0,2026-03-31 22:20:41,USD
Apple TV+,Switzerland,Apple TV+ Monthly,13.8,2026-03-31 22:20:25,USD
Shahid,Switzerland,General,0.0,2026-03-31 22:20:39,USD
Apple TV+,Luxembourg,Apple TV+ Monthly,11.48,2026-03-31 22:20:29,USD
Shahid,Luxembourg,General,0.0,2026-03-31 22:20:41,USD
Apple TV+,Norway,Apple TV+ Monthly,12.24,2026-03-31 22:20:40,USD
Shahid,Norway,General,0.0,2026-03-31 22:20:46,USD
Spotify,Austria,Individual,0.0,2026-03-31 22:20:30,USD
Spotify,Austria,Student,0.0,2026-03-31 22:20:30,USD
Spotify,Austria,Duo,19.53,2026-03-31 22:20:30,USD
Spotify,Austria,Family,24.13,2026-03-31 22:20:30,USD
Shahid,Austria,General,0.0,2026-03-31 22:20:42,USD
Spotify,Netherlands,Individual,0.0,2026-03-31 22:20:16,USD
Spotify,Netherlands,Student,0.0,2026-03-31 22:20:16,USD
Spotify,Netherlands,Duo,20.68,2026-03-31 22:20:16,USD
Spotify,Netherlands,Family,25.28,2026-03-31 22:20:16,USD
Apple TV+,Netherlands,Apple TV+ Monthly,11.48,2026-03-31 22:20:30,USD
Shahid,Netherlands,General,0.0,2026-03-31 22:20:41,USD
Spotify,Italy,Individual,0.0,2026-03-31 22:20:16,USD
Spotify,Italy,Student,0.0,2026-03-31 22:20:16,USD
Spotify,Italy,Duo,19.53,2026-03-31 22:20:16,USD
Spotify,Italy,Family,24.13,2026-03-31 22:20:16,USD
Apple TV+,Italy,Apple TV+ Monthly,11.48,2026-03-31 22:20:29,USD
Shahid,Italy,General,0.0,2026-03-31 22:20:47,USD
Spotify,Portugal,Individual,0.0,2026-03-31 22:20:16,USD
Spotify,Portugal,Estudante,0.0,2026-03-31 22:20:16,USD
Spotify,Portugal,Duo,13.78,2026-03-31 22:20:16,USD
Spotify,Portugal,Família 4,17.8,2026-03-31 22:20:16,USD
Apple TV+,Portugal,Apple TV+ Monthly,11.48,2026-03-31 22:20:36,USD
Shahid,Portugal,General,0.0,2026-03-31 22:20:47,USD
Apple TV+,Finland,Apple TV+ Monthly,11.48,2026-03-31 22:20:40,USD
Shahid,Finland,General,0.0,2026-03-31 22:20:50,USD
Spotify,Germany,Individual,0.0,2026-03-31 22:20:08,USD
Spotify,Germany,Student,0.0,2026-03-31 22:20:08,USD
Spotify,Germany,Duo,20.68,2026-03-31 22:20:08,USD
Spotify,Germany,Family,25.28,2026-03-31 22:20:08,USD
Apple TV+,Germany,Apple TV+ Monthly,11.48,2026-03-31 22:20:34,USD
Shahid,Germany,General,0.0,2026-03-31 22:20:46,USD
Apple TV+,Sweden,Apple TV+ Monthly,10.58,2026-03-31 22:20:37,USD
Shahid,Sweden,General,0.0,2026-03-31 22:20:43,USD
Spotify,Iceland,Individual,0.0,2026-03-31 22:20:36,USD
Spotify,Iceland,Student,0.0,2026-03-31 22:20:36,USD
Spotify,Iceland,Duo,21.25,2026-03-31 22:20:36,USD
Spotify,Iceland,Family,25.28,2026-03-31 22:20:36,USD
Apple TV+,Iceland,Apple TV+ Monthly,12.99,2026-03-31 22:20:42,USD
Shahid,Iceland,General,0.0,2026-03-31 22:20:48,USD
Shahid,Denmark,General,0.0,2026-03-31 22:20:51,USD
Spotify,Slovakia,Individual,0.0,2026-03-31 22:20:39,USD
Spotify,Slovakia,Student,0.0,2026-03-31 22:20:39,USD
Spotify,Slovakia,Duo,11.48,2026-03-31 22:20:39,USD
Spotify,Slovakia,Family 4,13.78,2026-03-31 22:20:39,USD
Apple TV+,Slovakia,Apple TV+ Monthly,14.99,2026-03-31 22:20:44,USD
Shahid,Slovakia,General,0.0,2026-03-31 22:20:56,USD
Apple TV+,Romania,Apple TV+ Monthly,12.99,2026-03-31 22:20:51,USD
Shahid,Romania,General,0.0,2026-03-31 22:20:56,USD
Shahid,Hungary,General,0.0,2026-03-31 22:20:54,USD
Shahid,Czech Republic,General,0.0,2026-03-31 22:21:02,USD
Apple TV+,Poland,Apple TV+ Monthly,9.51,2026-03-31 22:20:43,USD
Shahid,Poland,General,0.0,2026-03-31 22:20:51,USD
Apple TV+,Greece,Apple TV+ Monthly,14.99,2026-03-31 22:20:56,USD
Shahid,Greece,General,0.0,2026-03-31 22:21:06,USD
Spotify,Croatia,Individual,0.0,2026-03-31 22:21:00,USD
Spotify,Croatia,Student,0.0,2026-03-31 22:21:00,USD
Spotify,Croatia,Duo,11.48,2026-03-31 22:21:00,USD
Spotify,Croatia,Family,14.36,2026-03-31 22:21:00,USD
Apple TV+,Croatia,Apple TV+ Monthly,12.99,2026-03-31 22:21:05,USD
Shahid,Croatia,General,0.0,2026-03-31 22:21:11,USD
Apple TV+,Bosnia and Herzegovina,Apple TV+ Monthly,12.99,2026-03-31 22:21:06,USD
Shahid,Bosnia and Herzegovina,General,0.0,2026-03-31 22:21:10,USD
Apple TV+,North Macedonia,Apple TV+ Monthly,12.99,2026-03-31 22:21:11,USD
Shahid,North Macedonia,General,0.0,2026-03-31 22:21:19,USD
Spotify,Serbia,Individual,0.0,2026-03-31 22:21:01,USD
Spotify,Serbia,Student,3.78,2026-03-31 22:21:01,USD
Spotify,Serbia,Duo,9.76,2026-03-31 22:21:01,USD
Spotify,Serbia,Family,12.06,2026-03-31 22:21:01,USD
Apple TV+,Serbia,Apple TV+ Monthly,12.99,2026-03-31 22:21:05,USD
Shahid,Serbia,General,0.0,2026-03-31 22:21:17,USD
Shahid,Cyprus,General,0.0,2026-03-31 22:21:13,USD
Apple TV+,Albania,Apple TV+ Monthly,12.99,2026-03-31 22:21:11,USD
Shahid,Albania,General,0.0,2026-03-31 22:21:18,USD
Spotify,Montenegro,Individual,0.0,2026-03-31 22:21:04,USD
Spotify,Montenegro,Student,0.0,2026-03-31 22:21:04,USD
Spotify,Montenegro,Duo,9.76,2026-03-31 22:21:04,USD
Spotify,Montenegro,Family,12.06,2026-03-31 22:21:04,USD
Apple TV+,Montenegro,Apple TV+ Monthly,12.99,2026-03-31 22:21:09,USD
Shahid,Montenegro,General,0.0,2026-03-31 22:21:13,USD
Spotify,Bulgaria,Individual,0.0,2026-03-31 22:20:47,USD
Spotify,Bulgaria,Student,0.0,2026-03-31 22:20:47,USD
Spotify,Bulgaria,Duo,9.1,2026-03-31 22:20:47,USD
Spotify,Bulgaria,Family,11.46,2026-03-31 22:20:47,USD
Apple TV+,Bulgaria,Apple TV+ Monthly,14.99,2026-03-31 22:21:10,USD
Shahid,Bulgaria,General,0.0,2026-03-31 22:21:25,USD
Spotify,Moldova,Individual,0.0,2026-03-31 22:21:16,USD
Spotify,Moldova,Student,0.0,2026-03-31 22:21:16,USD
Spotify,Moldova,Duo,7.49,2026-03-31 22:21:16,USD
Spotify,Moldova,Family,9.49,2026-03-31 22:21:16,USD
Apple TV+,Moldova,Apple TV+ Monthly,7.99,2026-03-31 22:21:23,USD
Shahid,Moldova,General,0.0,2026-03-31 22:21:28,USD
Spotify,Ukraine,Individual,0.0,2026-03-31 22:21:13,USD
Spotify,Ukraine,Student,0.0,2026-03-31 22:21:13,USD
Spotify,Ukraine,Duo,6.49,2026-03-31 22:21:13,USD
Spotify,Ukraine,Family,7.99,2026-03-31 22:21:13,USD
Apple TV+,Ukraine,Apple TV+ Monthly,4.99,2026-03-31 22:21:22,USD
Shahid,Ukraine,General,0.0,2026-03-31 22:21:25,USD
Spotify,Slovenia,Individual,0.0,2026-03-31 22:21:01,USD
Spotify,Slovenia,Student,0.0,2026-03-31 22:21:01,USD
Spotify,Slovenia,Duo,11.48,2026-03-31 22:21:01,USD
Spotify,Slovenia,Family,14.36,2026-03-31 22:21:01,USD
Apple TV+,Slovenia,Apple TV+ Monthly,14.99,2026-03-31 22:21:11,USD
Shahid,Slovenia,General,0.0,2026-03-31 22:21:23,USD
Apple TV+,Mexico,Apple TV+ Monthly,169.0,2026-03-31 22:21:23,USD
Shahid,Mexico,General,0.0,2026-03-31 22:21:27,USD
Shahid,Malta,General,0.0,2026-03-31 22:21:28,USD
Spotify,Belarus,Individual,0.0,2026-03-31 22:21:13,USD
Spotify,Belarus,Student,0.0,2026-03-31 22:21:13,USD
